"Ship to Applicable Countries","Ship to Applicable Countries"
"Ship to Specific Countries","Ship to Specific Countries"
"Debugging Enabled","Debugging Enabled"
"This debugging mode should be enabled only for test environments","This debugging mode should be enabled only for test environments"
"Andreani Storepickup","Andreani Storepickup"
"Postal Codes Disabled","Postal Codes Disabled"
"Fill this input with postal codes to disable new branches by default. To use more than one postal code connect them with a comma. Ex. 5870,7000,7005","Fill this input with postal codes to disable new branches by default. To use more than one postal code connect them with a comma. Ex. 5870,7000,7005"
"Time to update Andreani stores","Time to update Andreani stores"
"No packages for request","No packages for request"
"Order #","Order #"
"Service unavailable. The service %s with code %s returns unexpected data.","Service unavailable. The service %s with code %s returns unexpected data."
"Receive","Receive"
"Service unavailable. You mus't set enabled the service %s with code %s","Service unavailable. You mus't set enabled the service %s with code %s"
"Unable to retrieve tracking","Unable to retrieve tracking"
"Andreani is not available. %s","Andreani is not available. %s"
"Andreani is not available for this request.","Andreani is not available for this request."
"Web Service did not return rates.","Web Service did not return rates."
"Maximum Weight limit overflow.","Maximum Weight limit overflow."
"Weight limit overflow.","Weight limit overflow."
"Minimum Weight limit overflow.","Minimum Weight limit overflow."
"Minimum Volume limit overflow.","Minimum Volume limit overflow."
"Unable to retrieve branches","Unable to retrieve branches"
"Shipment with tracking number %s was cancelled successfully","Shipment with tracking number %s was cancelled successfully"
"Could not cancel Shipment with tracking number %s","Could not cancel Shipment with tracking number %s"
"Could not cancel shipment in Andreani","Could not cancel shipment in Andreani"
"Country","Country"
"Region","Region"
"City","City"
"Postal code","Postal code"
"Set to minimal limit","Set to minimal limit"
"Set to custom value","Set to custom value"
"Raise exception","Raise exception"
"Select one product attribute","Select one product attribute"
"Andreani WebService","Andreani WebService"
"Matrix Rates","Matrix Rates"
"Exception throwed on Andreani. %s","Exception throwed on Andreani. %s"
"Andreani Branches","Andreani Branches"
"Admin Branches","Admin Branches"
"Branch Information","Branch Information"
"Description","Description"
"Branch ID","Branch ID"
"Address","Address"
"Time Attendance","Time Attendance"
"Latitude","Latitude"
"Longitude","Longitude"
"Email","Email"
"Postal Code","Postal Code"
"City","City"
"Region","Region"
"Region ID","Region ID"
"Enabled","Enabled"
"Kind Phone 1","Kind Phone 1"
"Phone 1","Phone 1"
"Kind Phone 2","Kind Phone 2"
"Phone 2","Phone 2"
"Kind Phone 3","Kind Phone 3"
"Phone 3","Phone 3"
"Save Branch","Save Branch"
"Delete Branch","Delete Branch"
"Edit Branch","Edit Branch"
"New Branch","New Branch"
"Delete","Delete"
"Are you sure?","Are you sure?"
"Cancel Andreani Shipment","Cancel Andreani Shipment"
"Generate Shipping Label with Constancy","Generate Shipping Label with Constancy"
"Generate Andreani Request","Generate Andreani Request"
"Generate pending shipments","Generate pending shipments"
"Branch Management","Branch Management"
"Fetch Branches from Andreani Web Service","Fetch Branches from Andreani Web Service"
"There was an error loading the shipment","There was an error loading the shipment"
"The carrier is'nt Andreani","The carrier is'nt Andreani"
"No tracking numbers were found in the shipment","No tracking numbers were found in the shipment"
"Successfully recovered constancy link from Andreani for tracking %s","Successfully recovered constancy link from Andreani for tracking %s"
"There was an error calling Andreani WebService on tracking %s","There was an error calling Andreani WebService on tracking %s"
"Shipment with tracking number %s was cancelled successfully","Shipment with tracking number %s was cancelled successfully"
"Could not cancel Shipment with tracking number %s","Could not cancel Shipment with tracking number %s"
"That branch doesn't exist.","That branch doesn't exist."
"Branch was saved successfully.","Branch was saved successfully."
"There was an error while branch was saved.","There was an error while branch was saved."
"The Branch has been deleted successfully.","The Branch has been deleted successfully."
"Branches has been fetched from Andreani Web Service successfully.","Branches has been fetched from Andreani Web Service successfully."
"Branches haven't been fetched from Andreani Web Service successfully.","Branches haven't been fetched from Andreani Web Service successfully."
"Please select branch(s).","Please select branch(s)."
"Total of %d record(s) were deleted.","Total of %d record(s) were deleted."
"Insurance for Andreani refunded to customer","Insurance for Andreani refunded to customer"
"Insurance for Andreani Refunded","Insurance for Andreani Refunded"
